database_name	database_filename	path_db	db_format
GVD	GVDv1_viralpopulations.fna	/data/san/data0/databases/GVD	fasta
GPD	GPD_sequences.fa	/data/san/data0/databases/GPD	fasta
IMG_VR	IMGVR_all_nucleotides-high_confidence.fna	/data/san/data0/databases/IMG_VR/IMG_VR_2022-12-19_7.1	fasta
MGV	mgv_contigs.fna	/data/san/data0/databases/MGV/MGV_v1.0_2021_07_08	fasta
crassphage	all_contigs.fa	/data/san/data0/users/remi/databases/andrey_final_db_stephen_crass	fasta
refseq_viral	viral.1.1.genomic.fna	/data/san/data0/databases/refseq_viral/20230113_release_216/nucl/	fasta
ICTV	ICTV_all_genomes.fna	/data/san/data0/databases/ICTV_database/20221013/	fasta
ICTV	ICTV_all_proteins.faa	/data/san/data0/databases/ICTV_database/20221013/	protein
PHROGs	phrogs.hmm	/data/san/data0/databases/PHROGs/HMM_phrog	hmm
pVOGs	all_vogs.hmm	/data/san/data0/databases/pVOGs	hmm

